-4,1,GcPBtNPKA8mVwRvt8NljP9yfguw=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-5,2,GcPBtNPKA8mVwRvt8NljP9yfguw=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-4,2,GcPBtNPKA8mVwRvt8NljP9yfguw=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-5,1,GcPBtNPKA8mVwRvt8NljP9yfguw=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-5,0,GcPBtNPKA8mVwRvt8NljP9yfguw=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-4,0,GcPBtNPKA8mVwRvt8NljP9yfguw=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-7,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-6,2,0XeHpDmO/MJJPX8+djIdHpolnU8=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-6,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-5,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-4,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-1,7,0XeHpDmO/MJJPX8+djIdHpolnU8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,4,0XeHpDmO/MJJPX8+djIdHpolnU8=,iVjhUuIYSov8C51xpueEmgefo6M=
-6,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-2,7,0XeHpDmO/MJJPX8+djIdHpolnU8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-4,5,0XeHpDmO/MJJPX8+djIdHpolnU8=,iVjhUuIYSov8C51xpueEmgefo6M=
-7,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-8,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-6,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-2,6,0XeHpDmO/MJJPX8+djIdHpolnU8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-3,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-3,5,0XeHpDmO/MJJPX8+djIdHpolnU8=,iVjhUuIYSov8C51xpueEmgefo6M=
-2,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,4,0XeHpDmO/MJJPX8+djIdHpolnU8=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,4,0XeHpDmO/MJJPX8+djIdHpolnU8=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,6,0XeHpDmO/MJJPX8+djIdHpolnU8=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,5,0XeHpDmO/MJJPX8+djIdHpolnU8=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-3,4,0XeHpDmO/MJJPX8+djIdHpolnU8=,iVjhUuIYSov8C51xpueEmgefo6M=
-1,5,0XeHpDmO/MJJPX8+djIdHpolnU8=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,3,0XeHpDmO/MJJPX8+djIdHpolnU8=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-1,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,2,0XeHpDmO/MJJPX8+djIdHpolnU8=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-3,0,0XeHpDmO/MJJPX8+djIdHpolnU8=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-2,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,muFvBRun14tRKp6YGznX9mbxkm4=
-1,2,0XeHpDmO/MJJPX8+djIdHpolnU8=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,2,0XeHpDmO/MJJPX8+djIdHpolnU8=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-1,1,0XeHpDmO/MJJPX8+djIdHpolnU8=,muFvBRun14tRKp6YGznX9mbxkm4=
