-6,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,B/Q4XljeZx9qIM5gl/kXFKX2v3Q=
-6,-5,AGrut2pbdLR+P6zUb+isgpqqsk8=,g1KTMIzm2LdlPoqv2qj4ReY4Iow=
-7,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-4,-5,AGrut2pbdLR+P6zUb+isgpqqsk8=,Paad3FTXcm4Te7dQiDse7a06Lm4=
-5,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,B/Q4XljeZx9qIM5gl/kXFKX2v3Q=
-5,-5,AGrut2pbdLR+P6zUb+isgpqqsk8=,g1KTMIzm2LdlPoqv2qj4ReY4Iow=
-3,-5,AGrut2pbdLR+P6zUb+isgpqqsk8=,Paad3FTXcm4Te7dQiDse7a06Lm4=
-4,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-3,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-2,-4,AGrut2pbdLR+P6zUb+isgpqqsk8=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-5,-6,AGrut2pbdLR+P6zUb+isgpqqsk8=,g1KTMIzm2LdlPoqv2qj4ReY4Iow=
-4,-6,AGrut2pbdLR+P6zUb+isgpqqsk8=,Paad3FTXcm4Te7dQiDse7a06Lm4=
-3,-6,AGrut2pbdLR+P6zUb+isgpqqsk8=,Paad3FTXcm4Te7dQiDse7a06Lm4=
-6,-6,U1TI6ZB6rjxEniDxctFxKUKTJwg=,g1KTMIzm2LdlPoqv2qj4ReY4Iow=
-1,-4,U1TI6ZB6rjxEniDxctFxKUKTJwg=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-8,-4,U1TI6ZB6rjxEniDxctFxKUKTJwg=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-1,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-2,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,LVsjqTRvDU7Qco4ZGkS9SRDOzIQ=
-3,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-2,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,nA+wzzQoF2TrRCFlr9z9sVd8+t8=
-3,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-3,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-1,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,LVsjqTRvDU7Qco4ZGkS9SRDOzIQ=
-2,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,LVsjqTRvDU7Qco4ZGkS9SRDOzIQ=
-8,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,Stqm6ISGYdxEEKmZuIyEIEeXz2M=
-8,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-1,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,LVsjqTRvDU7Qco4ZGkS9SRDOzIQ=
-8,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,Stqm6ISGYdxEEKmZuIyEIEeXz2M=
-4,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,G7p2+LUjnGI6emJN0GaPX8uG32M=
-7,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,RoTUaaCrLCjf5lmQTCl5lFjRpRI=
-5,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,ukoy7dZBucJeKcTxC2XF4t6JKQU=
-4,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-5,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,ukoy7dZBucJeKcTxC2XF4t6JKQU=
-7,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,Stqm6ISGYdxEEKmZuIyEIEeXz2M=
-4,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,UL0wMdXwuW4Yu7nXXEriuGhNcqU=
-5,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,B/Q4XljeZx9qIM5gl/kXFKX2v3Q=
-7,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,Stqm6ISGYdxEEKmZuIyEIEeXz2M=
-6,-2,U1TI6ZB6rjxEniDxctFxKUKTJwg=,ukoy7dZBucJeKcTxC2XF4t6JKQU=
-6,-3,U1TI6ZB6rjxEniDxctFxKUKTJwg=,B/Q4XljeZx9qIM5gl/kXFKX2v3Q=
-6,-1,U1TI6ZB6rjxEniDxctFxKUKTJwg=,ukoy7dZBucJeKcTxC2XF4t6JKQU=
