2,1,haq+Y48Mbv15eQLV37i+W8OQHtk=,hAUlT9nvYse+VRPTeWAek0thZUM=
1,2,haq+Y48Mbv15eQLV37i+W8OQHtk=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
1,1,haq+Y48Mbv15eQLV37i+W8OQHtk=,XerP1aFaCqZpogjZoTLJuwbZE34=
2,2,haq+Y48Mbv15eQLV37i+W8OQHtk=,TNzHCKYFd0ngFHtGu+1t+pPEF5k=
2,4,1G5JKq5NbGcwEbysT53fLwpdrks=,mVLUehCpOy4iIluqols5UKkxrJs=
1,3,HS0sg+wWCZhFcEKpPxkVyNMncC8=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
1,4,HS0sg+wWCZhFcEKpPxkVyNMncC8=,ut9GA85c5TbX42fzm6jA8hLYbzY=
2,3,HS0sg+wWCZhFcEKpPxkVyNMncC8=,TNzHCKYFd0ngFHtGu+1t+pPEF5k=
2,5,HS0sg+wWCZhFcEKpPxkVyNMncC8=,mVLUehCpOy4iIluqols5UKkxrJs=
1,6,HS0sg+wWCZhFcEKpPxkVyNMncC8=,JmpbMGuyF/1ei6nMY7QEEgaePuw=
1,5,HS0sg+wWCZhFcEKpPxkVyNMncC8=,ut9GA85c5TbX42fzm6jA8hLYbzY=
2,6,HS0sg+wWCZhFcEKpPxkVyNMncC8=,bUKmApT1/uQwFY9eWdPYHqzfGDY=
4,6,HS0sg+wWCZhFcEKpPxkVyNMncC8=,2xR3QSyVYMO0OkwFGV9+p3plxDQ=
3,5,HS0sg+wWCZhFcEKpPxkVyNMncC8=,mVLUehCpOy4iIluqols5UKkxrJs=
3,6,HS0sg+wWCZhFcEKpPxkVyNMncC8=,bUKmApT1/uQwFY9eWdPYHqzfGDY=
4,5,HS0sg+wWCZhFcEKpPxkVyNMncC8=,2U1aEFKq1BJsGC1B3NOD6DenNIQ=
4,3,3FjWtac6/x9XJ/8rlZizPTl6Ug8=,O5D64Wi01TG3QG3MvzoYNwWtif0=
3,3,3FjWtac6/x9XJ/8rlZizPTl6Ug8=,TNzHCKYFd0ngFHtGu+1t+pPEF5k=
