4,-4,lMXYm/vstomyWc4tkOLx2P/1z+U=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
2,-4,lMXYm/vstomyWc4tkOLx2P/1z+U=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
2,-5,lMXYm/vstomyWc4tkOLx2P/1z+U=,WhMRM84nYbAf6owZfKxtSgoWh+A=
4,-5,lMXYm/vstomyWc4tkOLx2P/1z+U=,wZvvePH1pP7LvaTJ4U0npwzRROM=
3,-6,lMXYm/vstomyWc4tkOLx2P/1z+U=,WhMRM84nYbAf6owZfKxtSgoWh+A=
4,-6,xt/8dIH6TTmoybieIsWACXTWWCU=,wZvvePH1pP7LvaTJ4U0npwzRROM=
4,-7,xt/8dIH6TTmoybieIsWACXTWWCU=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
3,-7,xt/8dIH6TTmoybieIsWACXTWWCU=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
1,-4,xt/8dIH6TTmoybieIsWACXTWWCU=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
1,-5,xt/8dIH6TTmoybieIsWACXTWWCU=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
3,-4,xt/8dIH6TTmoybieIsWACXTWWCU=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
3,-5,xt/8dIH6TTmoybieIsWACXTWWCU=,WhMRM84nYbAf6owZfKxtSgoWh+A=
5,-4,xt/8dIH6TTmoybieIsWACXTWWCU=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
1,-6,xt/8dIH6TTmoybieIsWACXTWWCU=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
5,-5,xt/8dIH6TTmoybieIsWACXTWWCU=,wZvvePH1pP7LvaTJ4U0npwzRROM=
5,-7,xt/8dIH6TTmoybieIsWACXTWWCU=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
5,-6,xt/8dIH6TTmoybieIsWACXTWWCU=,wZvvePH1pP7LvaTJ4U0npwzRROM=
5,-8,xt/8dIH6TTmoybieIsWACXTWWCU=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
2,-6,xt/8dIH6TTmoybieIsWACXTWWCU=,WhMRM84nYbAf6owZfKxtSgoWh+A=
0,-5,xt/8dIH6TTmoybieIsWACXTWWCU=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
0,-4,xt/8dIH6TTmoybieIsWACXTWWCU=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
7,-1,xt/8dIH6TTmoybieIsWACXTWWCU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
3,-8,xt/8dIH6TTmoybieIsWACXTWWCU=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
4,-8,xt/8dIH6TTmoybieIsWACXTWWCU=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
7,-2,xt/8dIH6TTmoybieIsWACXTWWCU=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
2,-8,xt/8dIH6TTmoybieIsWACXTWWCU=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
