-3,-10,tEK8C3zFVe/aKOec/+Jeaed+ZDg=,96xJ4UyvNrReJN8fJwh82myOV7U=
-2,-11,tEK8C3zFVe/aKOec/+Jeaed+ZDg=,96xJ4UyvNrReJN8fJwh82myOV7U=
-3,-11,tEK8C3zFVe/aKOec/+Jeaed+ZDg=,96xJ4UyvNrReJN8fJwh82myOV7U=
-2,-10,tEK8C3zFVe/aKOec/+Jeaed+ZDg=,96xJ4UyvNrReJN8fJwh82myOV7U=
-11,-10,UQ2lwax3WHj+to1e0ts85pGxQ6M=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-11,-11,UQ2lwax3WHj+to1e0ts85pGxQ6M=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-10,-10,UQ2lwax3WHj+to1e0ts85pGxQ6M=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-10,-11,UQ2lwax3WHj+to1e0ts85pGxQ6M=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-8,-11,mcd848BpJ1NkNU8vkOSXXKLBtJ4=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-4,-11,mcd848BpJ1NkNU8vkOSXXKLBtJ4=,96xJ4UyvNrReJN8fJwh82myOV7U=
-9,-10,mcd848BpJ1NkNU8vkOSXXKLBtJ4=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-5,-10,mcd848BpJ1NkNU8vkOSXXKLBtJ4=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-6,-10,mcd848BpJ1NkNU8vkOSXXKLBtJ4=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-12,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-12,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-15,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-15,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-14,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-13,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-14,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-13,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,LXAD9otOkH/EcVkocGZEsK6awfI=
-7,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-8,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-5,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-6,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-7,-11,O+A3frN1EySKnyrFh9ONLVfb6aY=,bGgZe6xbt7aGwqp7q0KXyLq9HZE=
-4,-10,O+A3frN1EySKnyrFh9ONLVfb6aY=,96xJ4UyvNrReJN8fJwh82myOV7U=
-9,-11,Z+Ig0bvyOdDvKTB570ImRRpyuTQ=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-11,-9,Z+Ig0bvyOdDvKTB570ImRRpyuTQ=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-10,-6,Z+Ig0bvyOdDvKTB570ImRRpyuTQ=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-11,-6,Z+Ig0bvyOdDvKTB570ImRRpyuTQ=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-10,-9,5Z8u3M3ZZZaApHZr8JgjA/f5S8Y=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-10,-7,NWabCQnoGnZqds1dk8BlPhQncmU=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-11,-8,NWabCQnoGnZqds1dk8BlPhQncmU=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-10,-8,NWabCQnoGnZqds1dk8BlPhQncmU=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-11,-7,NWabCQnoGnZqds1dk8BlPhQncmU=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-13,-6,NWabCQnoGnZqds1dk8BlPhQncmU=,cuEKJnge27EZUtOieeGcb4It1IE=
-13,-9,NWabCQnoGnZqds1dk8BlPhQncmU=,LXAD9otOkH/EcVkocGZEsK6awfI=
-14,-6,NWabCQnoGnZqds1dk8BlPhQncmU=,cuEKJnge27EZUtOieeGcb4It1IE=
-15,-6,NWabCQnoGnZqds1dk8BlPhQncmU=,cuEKJnge27EZUtOieeGcb4It1IE=
-13,-7,N7uTNI53DoMnocaqVfQl4u8HJRQ=,cuEKJnge27EZUtOieeGcb4It1IE=
