5,5,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
6,6,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
6,5,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
5,4,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
6,3,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
5,3,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,2,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
5,6,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
5,2,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,1,p/NYG5Nnny7hrIr+S3kAl2E5B7M=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
5,1,+trQ9LW3aBrpRSyZCnycD3paJsg=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,4,+trQ9LW3aBrpRSyZCnycD3paJsg=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
1,0,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
4,2,j4WgrHYY8wCzgea1+uZe59qkSow=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
4,1,j4WgrHYY8wCzgea1+uZe59qkSow=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
3,2,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,2,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,0,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,2,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,1,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,1,j4WgrHYY8wCzgea1+uZe59qkSow=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,14,j4WgrHYY8wCzgea1+uZe59qkSow=,q5kPe9LFquubvH0Tn30AuPBA0QU=
