-15,-36,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-3,-37,ABdRDDjCu1AzoztwzK6E4KrbzPE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-1,-37,ABdRDDjCu1AzoztwzK6E4KrbzPE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-2,-37,ABdRDDjCu1AzoztwzK6E4KrbzPE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-13,-36,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-34,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-33,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-36,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-33,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-33,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-35,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-35,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-13,-35,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-15,-34,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-14,-34,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-4,-37,ABdRDDjCu1AzoztwzK6E4KrbzPE=,KdF/uQYA63fYDwSMjBi/9P2UsRw=
-16,-36,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-34,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-16,-35,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
