-7,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-6,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-7,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-6,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-11,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-11,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-10,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-10,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-9,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-8,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-8,14,tUGd8HiYVkVHjDhrP28xMBdFIio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-9,13,tUGd8HiYVkVHjDhrP28xMBdFIio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-3,9,6wf0Nt5cJz3HFiJlMVknhuYoXtU=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-2,10,6wf0Nt5cJz3HFiJlMVknhuYoXtU=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,10,6wf0Nt5cJz3HFiJlMVknhuYoXtU=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-2,9,6wf0Nt5cJz3HFiJlMVknhuYoXtU=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-10,5,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-11,6,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-11,5,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-10,6,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-11,12,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-10,10,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-11,7,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-10,7,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-11,10,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-11,11,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-11,9,IAxSYFjkwv99Ydk0e0QiuxfA7iM=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-10,9,I+xfTip9C2+jSxyvWPuRsN1sJLI=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-11,8,I+xfTip9C2+jSxyvWPuRsN1sJLI=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-10,11,I+xfTip9C2+jSxyvWPuRsN1sJLI=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-10,12,I+xfTip9C2+jSxyvWPuRsN1sJLI=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-10,8,I+xfTip9C2+jSxyvWPuRsN1sJLI=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-4,10,I+xfTip9C2+jSxyvWPuRsN1sJLI=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-4,9,I+xfTip9C2+jSxyvWPuRsN1sJLI=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-9,10,I+xfTip9C2+jSxyvWPuRsN1sJLI=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-7,10,PcCWlqxA8oM2So4/PTTd/Oh8+hE=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-9,9,+2K4OOq+obKU3LDg7INKcN7IHVE=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-5,9,+2K4OOq+obKU3LDg7INKcN7IHVE=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-6,12,+2K4OOq+obKU3LDg7INKcN7IHVE=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-9,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-6,9,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-9,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-8,10,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-6,10,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-5,10,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-7,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-8,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-8,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-7,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-6,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-7,9,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-8,9,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-8,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-6,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-7,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-7,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-8,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-6,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-9,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-7,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-9,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-8,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-9,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-6,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-9,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-8,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
