-10,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,25,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,26,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,28,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,27,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,29,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,30,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-10,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-11,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-13,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-14,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-15,24,NYszmGU2DMky4lsj0ZchR4JAq04=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-12,19,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-11,19,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-10,19,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-16,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-15,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-14,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-13,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-12,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-11,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-10,20,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-16,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-15,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-14,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-13,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-12,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-11,21,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-15,16,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-14,16,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-13,16,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-12,16,NYszmGU2DMky4lsj0ZchR4JAq04=,to8EK4wdnh2an5k7sAqBNvUCgLU=
