15,7,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,3,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,3,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,0,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,0,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
9,3,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
9,0,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
15,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
14,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
15,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
14,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
13,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
13,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
12,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
12,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
9,2,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
9,5,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
15,1,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
15,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
14,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
13,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
12,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,4,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
10,1,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
11,1,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
9,1,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
15,0,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
14,0,tHxq/l2T6WPstseDwvJ7Q7IVIY0=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
