-29,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-10,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-13,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-29,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-31,-14,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-28,-15,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-12,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-11,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-16,qr5rLWnyeoaXxTUExmz1sJmguFE=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-20,-5,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-5,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-1,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-5,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-1,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-5,qr5rLWnyeoaXxTUExmz1sJmguFE=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-1,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-1,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-5,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-1,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-1,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-1,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-6,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-7,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-19,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-20,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-21,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-23,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-22,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-5,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-18,-5,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-17,-2,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-28,-9,lFiCEUYSoEGgySPHcyg8JASqkUc=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-27,-9,lFiCEUYSoEGgySPHcyg8JASqkUc=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-26,-9,lFiCEUYSoEGgySPHcyg8JASqkUc=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-30,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-31,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-29,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-32,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-29,-9,lFiCEUYSoEGgySPHcyg8JASqkUc=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-25,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-26,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-28,-3,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-25,-9,lFiCEUYSoEGgySPHcyg8JASqkUc=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-32,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-24,-5,lFiCEUYSoEGgySPHcyg8JASqkUc=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-27,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-31,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-30,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-28,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-29,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-29,-8,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-30,-4,lFiCEUYSoEGgySPHcyg8JASqkUc=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
