12,-5,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
13,-5,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
15,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
11,-5,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
14,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
10,-5,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
9,-5,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
13,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
12,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
15,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
11,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
14,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
13,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
12,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
11,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
10,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
9,-1,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
9,-6,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
15,-2,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
15,-7,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
14,-7,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
13,-7,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
12,-7,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
11,-7,lU+Yc3RVgkwv8pFCXQZ9vuKo4oc=,smueWt/xl7QZuct32SQMwnc/lKg=
