2,1,hx7/pkAcBVAsxci2e/+fDFHPxRY=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
1,2,hx7/pkAcBVAsxci2e/+fDFHPxRY=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,1,zn9xl6C6wgShde9L4twlitstKAY=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,2,zn9xl6C6wgShde9L4twlitstKAY=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
2,0,zn9xl6C6wgShde9L4twlitstKAY=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
1,0,zn9xl6C6wgShde9L4twlitstKAY=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,1,zn9xl6C6wgShde9L4twlitstKAY=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,2,zn9xl6C6wgShde9L4twlitstKAY=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,0,zn9xl6C6wgShde9L4twlitstKAY=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,4,zn9xl6C6wgShde9L4twlitstKAY=,VajSBSykMlhxpShwpqDjPTztLl8=
1,3,+ieWsyuJBCBj0eVDPYPD+/DWA34=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,3,+ieWsyuJBCBj0eVDPYPD+/DWA34=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,4,aR8MImllDcRpU+lDz37NsYBqcpU=,Crm3+Xs9xjImYRkt5NZaGk1J2rw=
2,3,aR8MImllDcRpU+lDz37NsYBqcpU=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
2,5,aR8MImllDcRpU+lDz37NsYBqcpU=,VajSBSykMlhxpShwpqDjPTztLl8=
1,4,aR8MImllDcRpU+lDz37NsYBqcpU=,Crm3+Xs9xjImYRkt5NZaGk1J2rw=
2,7,aR8MImllDcRpU+lDz37NsYBqcpU=,q5kPe9LFquubvH0Tn30AuPBA0QU=
2,6,aR8MImllDcRpU+lDz37NsYBqcpU=,q5kPe9LFquubvH0Tn30AuPBA0QU=
0,8,aR8MImllDcRpU+lDz37NsYBqcpU=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
0,5,aR8MImllDcRpU+lDz37NsYBqcpU=,Crm3+Xs9xjImYRkt5NZaGk1J2rw=
1,8,aR8MImllDcRpU+lDz37NsYBqcpU=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,5,aR8MImllDcRpU+lDz37NsYBqcpU=,Crm3+Xs9xjImYRkt5NZaGk1J2rw=
1,7,aR8MImllDcRpU+lDz37NsYBqcpU=,u3VfGbwWqpAwWaOf857d0fI/76s=
0,6,aR8MImllDcRpU+lDz37NsYBqcpU=,u3VfGbwWqpAwWaOf857d0fI/76s=
0,7,aR8MImllDcRpU+lDz37NsYBqcpU=,u3VfGbwWqpAwWaOf857d0fI/76s=
1,6,aR8MImllDcRpU+lDz37NsYBqcpU=,u3VfGbwWqpAwWaOf857d0fI/76s=
4,3,aR8MImllDcRpU+lDz37NsYBqcpU=,0JLfQyzPyj6cqOCzG5NLIbhjwgM=
3,3,aR8MImllDcRpU+lDz37NsYBqcpU=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
4,4,aR8MImllDcRpU+lDz37NsYBqcpU=,NH9OlscsH8AYey354U24r6qyQZY=
3,4,aR8MImllDcRpU+lDz37NsYBqcpU=,VajSBSykMlhxpShwpqDjPTztLl8=
4,2,aR8MImllDcRpU+lDz37NsYBqcpU=,0JLfQyzPyj6cqOCzG5NLIbhjwgM=
3,2,aR8MImllDcRpU+lDz37NsYBqcpU=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
4,1,aR8MImllDcRpU+lDz37NsYBqcpU=,3j01zEm5Q5ZRfF6NDZ8Kaci+ws8=
3,1,aR8MImllDcRpU+lDz37NsYBqcpU=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,3,aR8MImllDcRpU+lDz37NsYBqcpU=,TqWst6PNNL59ghy0CZMIRND0ImM=
