-7,-2,AT1lW47QXGBZAAh8PKHcvFUClbw=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-6,-3,AT1lW47QXGBZAAh8PKHcvFUClbw=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-6,-2,AT1lW47QXGBZAAh8PKHcvFUClbw=,HiBmQBd2nWfC2Ve0o0+4bDzm1v4=
-7,-3,AT1lW47QXGBZAAh8PKHcvFUClbw=,cuEKJnge27EZUtOieeGcb4It1IE=
-6,-4,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,3MMpqOlP3ZR7uSgQwzEy+aCvJZM=
-6,-5,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-7,-5,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,LXAD9otOkH/EcVkocGZEsK6awfI=
-7,-4,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,cuEKJnge27EZUtOieeGcb4It1IE=
-7,-9,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,sdRg+y0jl+1HAnjtmOCdjafPN7s=
-6,-9,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,Oka9LgOMdE3R4/GFTcM2T/xUdnA=
-7,-7,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-6,-7,4EaLMlpYTEdqKpsjUCZnlYxMUjU=,Hxv9OvWvql7emQo+fgmBSbygtmM=
-6,-6,Z8bxZiD2mtC2FUavn5r0pHGOfoQ=,dyFlGA+2AqdXP9AUyaxZN/uPEyc=
-7,-6,Z8bxZiD2mtC2FUavn5r0pHGOfoQ=,LXAD9otOkH/EcVkocGZEsK6awfI=
-7,-8,Z8bxZiD2mtC2FUavn5r0pHGOfoQ=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-6,-8,Z8bxZiD2mtC2FUavn5r0pHGOfoQ=,Hxv9OvWvql7emQo+fgmBSbygtmM=
