0,-4,aR8MImllDcRpU+lDz37NsYBqcpU=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-5,aR8MImllDcRpU+lDz37NsYBqcpU=,fenCyNWarax0OhZrgTe191I5H0E=
1,-3,Iyx6XzL+rM0UeirJ6raplFVwfGU=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-2,Iyx6XzL+rM0UeirJ6raplFVwfGU=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-2,Iyx6XzL+rM0UeirJ6raplFVwfGU=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
3,-1,Iyx6XzL+rM0UeirJ6raplFVwfGU=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
5,-1,Iyx6XzL+rM0UeirJ6raplFVwfGU=,c/ttJqkkiBsPfJMViEgqMozK/70=
4,-1,Iyx6XzL+rM0UeirJ6raplFVwfGU=,c/ttJqkkiBsPfJMViEgqMozK/70=
6,-1,Iyx6XzL+rM0UeirJ6raplFVwfGU=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
12,-2,Iyx6XzL+rM0UeirJ6raplFVwfGU=,7v91svadGESp08S4BT9KQHkrOoM=
11,-2,Iyx6XzL+rM0UeirJ6raplFVwfGU=,qQlLR9Jm1ArDz5XImHoCARP02hc=
12,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,7v91svadGESp08S4BT9KQHkrOoM=
11,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,qQlLR9Jm1ArDz5XImHoCARP02hc=
8,-2,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,KLnLCl5yRZztvTqfy2Jibw1egFs=
10,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,qQlLR9Jm1ArDz5XImHoCARP02hc=
8,-3,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
9,-3,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
9,-2,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,KLnLCl5yRZztvTqfy2Jibw1egFs=
10,-2,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,qQlLR9Jm1ArDz5XImHoCARP02hc=
9,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,KLnLCl5yRZztvTqfy2Jibw1egFs=
8,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,KLnLCl5yRZztvTqfy2Jibw1egFs=
7,-1,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
7,-2,PA8NW/0ryf9YsiXvMIshpZ/Ow34=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
0,-6,TcdBulq9Fiv1aHabh3g0wu0RgXA=,fenCyNWarax0OhZrgTe191I5H0E=
0,-7,TVze7qZK/b1wMt5WJv8g9I0oE8E=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-5,TVze7qZK/b1wMt5WJv8g9I0oE8E=,fenCyNWarax0OhZrgTe191I5H0E=
1,-4,TVze7qZK/b1wMt5WJv8g9I0oE8E=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
1,-6,TVze7qZK/b1wMt5WJv8g9I0oE8E=,fenCyNWarax0OhZrgTe191I5H0E=
1,-7,TVze7qZK/b1wMt5WJv8g9I0oE8E=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-11,TVze7qZK/b1wMt5WJv8g9I0oE8E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
1,-8,TVze7qZK/b1wMt5WJv8g9I0oE8E=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-10,TVze7qZK/b1wMt5WJv8g9I0oE8E=,86SbEFNL7VvavxW8iwRdnjYcuqo=
2,-9,TVze7qZK/b1wMt5WJv8g9I0oE8E=,86SbEFNL7VvavxW8iwRdnjYcuqo=
0,-11,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-9,TVze7qZK/b1wMt5WJv8g9I0oE8E=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
1,-9,TVze7qZK/b1wMt5WJv8g9I0oE8E=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
1,-11,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-10,TVze7qZK/b1wMt5WJv8g9I0oE8E=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-8,TVze7qZK/b1wMt5WJv8g9I0oE8E=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-10,TVze7qZK/b1wMt5WJv8g9I0oE8E=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
2,-1,TVze7qZK/b1wMt5WJv8g9I0oE8E=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
13,-1,TVze7qZK/b1wMt5WJv8g9I0oE8E=,7v91svadGESp08S4BT9KQHkrOoM=
3,-15,TVze7qZK/b1wMt5WJv8g9I0oE8E=,UELa1FDxVddn4HMeB53cUM2qcFs=
3,-12,TVze7qZK/b1wMt5WJv8g9I0oE8E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
