-12,3,ivGzld0hbRzonZ0aFDaVzslRh9Y=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-13,4,ivGzld0hbRzonZ0aFDaVzslRh9Y=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-13,3,ivGzld0hbRzonZ0aFDaVzslRh9Y=,1SVItpvDd+GBmbOQynEhUN12qqM=
-12,4,ivGzld0hbRzonZ0aFDaVzslRh9Y=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-14,6,ivGzld0hbRzonZ0aFDaVzslRh9Y=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-15,6,ivGzld0hbRzonZ0aFDaVzslRh9Y=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-14,5,ivGzld0hbRzonZ0aFDaVzslRh9Y=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-15,5,ivGzld0hbRzonZ0aFDaVzslRh9Y=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-9,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-8,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-11,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-10,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-9,2,ivGzld0hbRzonZ0aFDaVzslRh9Y=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-11,2,ivGzld0hbRzonZ0aFDaVzslRh9Y=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-10,2,ivGzld0hbRzonZ0aFDaVzslRh9Y=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-7,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-6,2,ivGzld0hbRzonZ0aFDaVzslRh9Y=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-6,1,ivGzld0hbRzonZ0aFDaVzslRh9Y=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-5,5,9JrpjoadtqrNFh8M/VPxbr+KkKE=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-4,6,9JrpjoadtqrNFh8M/VPxbr+KkKE=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-5,6,9JrpjoadtqrNFh8M/VPxbr+KkKE=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-4,5,9JrpjoadtqrNFh8M/VPxbr+KkKE=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-4,4,odVkN5Q8SINNnqmAEGTA48XZjdw=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-4,3,odVkN5Q8SINNnqmAEGTA48XZjdw=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-5,4,odVkN5Q8SINNnqmAEGTA48XZjdw=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-5,3,odVkN5Q8SINNnqmAEGTA48XZjdw=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-2,5,odVkN5Q8SINNnqmAEGTA48XZjdw=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,6,odVkN5Q8SINNnqmAEGTA48XZjdw=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,6,odVkN5Q8SINNnqmAEGTA48XZjdw=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,5,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-1,5,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-1,6,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-6,0,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-7,0,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-9,0,6BkgrWqWHbIqyfP2VqPhJxRq/3c=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-10,0,1VJjof5f8MIchtwKkokivBt2Tio=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-11,0,1VJjof5f8MIchtwKkokivBt2Tio=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-8,0,1VJjof5f8MIchtwKkokivBt2Tio=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-12,5,1VJjof5f8MIchtwKkokivBt2Tio=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-13,6,1VJjof5f8MIchtwKkokivBt2Tio=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-13,5,1VJjof5f8MIchtwKkokivBt2Tio=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-3,4,1VJjof5f8MIchtwKkokivBt2Tio=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-2,3,1VJjof5f8MIchtwKkokivBt2Tio=,/N5km8wm2s/tJwjTVUdalxsIluw=
-1,3,1VJjof5f8MIchtwKkokivBt2Tio=,/N5km8wm2s/tJwjTVUdalxsIluw=
-1,4,1VJjof5f8MIchtwKkokivBt2Tio=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,3,1VJjof5f8MIchtwKkokivBt2Tio=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-14,3,1VJjof5f8MIchtwKkokivBt2Tio=,1SVItpvDd+GBmbOQynEhUN12qqM=
-2,4,1VJjof5f8MIchtwKkokivBt2Tio=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-15,4,1VJjof5f8MIchtwKkokivBt2Tio=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-16,7,1VJjof5f8MIchtwKkokivBt2Tio=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-16,8,1VJjof5f8MIchtwKkokivBt2Tio=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-16,9,1VJjof5f8MIchtwKkokivBt2Tio=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-4,7,1VJjof5f8MIchtwKkokivBt2Tio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-5,7,1VJjof5f8MIchtwKkokivBt2Tio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-6,3,1VJjof5f8MIchtwKkokivBt2Tio=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-6,4,1VJjof5f8MIchtwKkokivBt2Tio=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-14,4,1VJjof5f8MIchtwKkokivBt2Tio=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-6,6,1VJjof5f8MIchtwKkokivBt2Tio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-6,5,1VJjof5f8MIchtwKkokivBt2Tio=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-15,7,1VJjof5f8MIchtwKkokivBt2Tio=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-14,7,1VJjof5f8MIchtwKkokivBt2Tio=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-15,8,1VJjof5f8MIchtwKkokivBt2Tio=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-13,7,1VJjof5f8MIchtwKkokivBt2Tio=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-6,7,1VJjof5f8MIchtwKkokivBt2Tio=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-16,5,1VJjof5f8MIchtwKkokivBt2Tio=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-16,6,1VJjof5f8MIchtwKkokivBt2Tio=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-16,4,1VJjof5f8MIchtwKkokivBt2Tio=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-3,7,1VJjof5f8MIchtwKkokivBt2Tio=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,7,1VJjof5f8MIchtwKkokivBt2Tio=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-1,7,1VJjof5f8MIchtwKkokivBt2Tio=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-15,9,1VJjof5f8MIchtwKkokivBt2Tio=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-9,3,1VJjof5f8MIchtwKkokivBt2Tio=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-10,3,1VJjof5f8MIchtwKkokivBt2Tio=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-11,3,1VJjof5f8MIchtwKkokivBt2Tio=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-11,4,1VJjof5f8MIchtwKkokivBt2Tio=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-11,5,1VJjof5f8MIchtwKkokivBt2Tio=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-1,2,1VJjof5f8MIchtwKkokivBt2Tio=,/N5km8wm2s/tJwjTVUdalxsIluw=
-1,0,1VJjof5f8MIchtwKkokivBt2Tio=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,1,1VJjof5f8MIchtwKkokivBt2Tio=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-5,1,1VJjof5f8MIchtwKkokivBt2Tio=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-2,1,1VJjof5f8MIchtwKkokivBt2Tio=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-4,1,1VJjof5f8MIchtwKkokivBt2Tio=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-5,0,1VJjof5f8MIchtwKkokivBt2Tio=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-3,1,1VJjof5f8MIchtwKkokivBt2Tio=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-3,0,1VJjof5f8MIchtwKkokivBt2Tio=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-5,2,1VJjof5f8MIchtwKkokivBt2Tio=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-4,0,1VJjof5f8MIchtwKkokivBt2Tio=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-4,2,1VJjof5f8MIchtwKkokivBt2Tio=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-2,2,1VJjof5f8MIchtwKkokivBt2Tio=,/N5km8wm2s/tJwjTVUdalxsIluw=
-2,0,1VJjof5f8MIchtwKkokivBt2Tio=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-3,2,1VJjof5f8MIchtwKkokivBt2Tio=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-14,2,1VJjof5f8MIchtwKkokivBt2Tio=,1SVItpvDd+GBmbOQynEhUN12qqM=
-12,2,1VJjof5f8MIchtwKkokivBt2Tio=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-12,1,1VJjof5f8MIchtwKkokivBt2Tio=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-13,2,1VJjof5f8MIchtwKkokivBt2Tio=,1SVItpvDd+GBmbOQynEhUN12qqM=
-12,0,1VJjof5f8MIchtwKkokivBt2Tio=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-13,1,1VJjof5f8MIchtwKkokivBt2Tio=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-14,0,1VJjof5f8MIchtwKkokivBt2Tio=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-14,1,1VJjof5f8MIchtwKkokivBt2Tio=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-13,0,1VJjof5f8MIchtwKkokivBt2Tio=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
