0,0,uG61J+lSaZKl5v7gwKy1QucjKFQ=,t0qhIWRPrAvfnsJB0texYZrLKio=
3,0,lYU+EjMui5jh2jlV+mxFC+ELDYE=,LzUO8fLdCg+smw3rbZEssoYfuEo=
0,1,lYU+EjMui5jh2jlV+mxFC+ELDYE=,WAslDKilZ3T2y8RnU+HcoBSwoKs=
3,2,lYU+EjMui5jh2jlV+mxFC+ELDYE=,iFEzKu7QJ/1MVfqv5I0NxKoReIM=
3,1,lYU+EjMui5jh2jlV+mxFC+ELDYE=,iFEzKu7QJ/1MVfqv5I0NxKoReIM=
4,0,lYU+EjMui5jh2jlV+mxFC+ELDYE=,+Uo/6YhpKc/SlTUuy9C0lJoJOeU=
4,1,lYU+EjMui5jh2jlV+mxFC+ELDYE=,+Uo/6YhpKc/SlTUuy9C0lJoJOeU=
4,2,lYU+EjMui5jh2jlV+mxFC+ELDYE=,X//DjNeWL0z+KdZySabO0gchDvs=
1,0,lYU+EjMui5jh2jlV+mxFC+ELDYE=,+Uo/6YhpKc/SlTUuy9C0lJoJOeU=
2,0,lYU+EjMui5jh2jlV+mxFC+ELDYE=,X//DjNeWL0z+KdZySabO0gchDvs=
