-10,10,shTkzRYsPnmbc8WugTjZWGbSljg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-11,9,shTkzRYsPnmbc8WugTjZWGbSljg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-11,10,shTkzRYsPnmbc8WugTjZWGbSljg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-10,9,shTkzRYsPnmbc8WugTjZWGbSljg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-11,1,shTkzRYsPnmbc8WugTjZWGbSljg=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-10,2,shTkzRYsPnmbc8WugTjZWGbSljg=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-10,1,shTkzRYsPnmbc8WugTjZWGbSljg=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-11,2,shTkzRYsPnmbc8WugTjZWGbSljg=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-7,5,shTkzRYsPnmbc8WugTjZWGbSljg=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-6,6,+loeE5nDHK6j7H08QN+J4P4PUVI=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-6,5,+loeE5nDHK6j7H08QN+J4P4PUVI=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-7,6,+loeE5nDHK6j7H08QN+J4P4PUVI=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-11,3,+loeE5nDHK6j7H08QN+J4P4PUVI=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-11,4,+loeE5nDHK6j7H08QN+J4P4PUVI=,/HGpdbZq0dURNweImCZySNCRyaA=
-10,3,+loeE5nDHK6j7H08QN+J4P4PUVI=,JMpY004g9ekkKvHdZtKAsIeo6yw=
-10,7,+Tz3p7JGkhSGnj1pDeZklHwrylE=,/HGpdbZq0dURNweImCZySNCRyaA=
-10,6,+Tz3p7JGkhSGnj1pDeZklHwrylE=,/HGpdbZq0dURNweImCZySNCRyaA=
-11,6,+Tz3p7JGkhSGnj1pDeZklHwrylE=,/HGpdbZq0dURNweImCZySNCRyaA=
-9,6,+Tz3p7JGkhSGnj1pDeZklHwrylE=,/HGpdbZq0dURNweImCZySNCRyaA=
-11,7,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,/HGpdbZq0dURNweImCZySNCRyaA=
-8,6,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-9,5,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,/HGpdbZq0dURNweImCZySNCRyaA=
-10,4,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,/HGpdbZq0dURNweImCZySNCRyaA=
-8,5,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,2S2YC/q4ixF9FV8uKSfpKOvLUvI=
-10,5,Rk0/KQGTImwMNgUJGDxRQh9K0jA=,/HGpdbZq0dURNweImCZySNCRyaA=
-11,8,KqvbRBE0e8O0QdWiV/yNuwRrCrg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-10,8,KqvbRBE0e8O0QdWiV/yNuwRrCrg=,dh9v2N0y/ioTeGyt6UpO3P9nDBs=
-11,5,KqvbRBE0e8O0QdWiV/yNuwRrCrg=,/HGpdbZq0dURNweImCZySNCRyaA=
-9,7,KqvbRBE0e8O0QdWiV/yNuwRrCrg=,/HGpdbZq0dURNweImCZySNCRyaA=
