-59,-30,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-58,-32,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-59,-32,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-58,-31,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-59,-31,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-58,-30,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,awh6o1xE56BLfkxre1eBOPtOthg=
-59,-23,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,KKnsFLgchKhRSFXvNTjg311teLo=
-58,-23,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,KKnsFLgchKhRSFXvNTjg311teLo=
-59,-22,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,KKnsFLgchKhRSFXvNTjg311teLo=
-58,-22,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,KKnsFLgchKhRSFXvNTjg311teLo=
-55,-27,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-54,-27,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-55,-26,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-54,-26,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-63,-27,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-62,-27,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-63,-26,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-62,-26,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,xxdCXQrcrebQMri0L7FWE3fIDiU=
-55,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-54,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-55,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-54,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,yTlN9kfkj3o/LNA7y06vc/fBABw=
-51,-23,HpL+x6vl/myIfdQh6HDUYr+5MPY=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-53,-27,HpL+x6vl/myIfdQh6HDUYr+5MPY=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-51,-22,HpL+x6vl/myIfdQh6HDUYr+5MPY=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-50,-23,HpL+x6vl/myIfdQh6HDUYr+5MPY=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-51,-24,HpL+x6vl/myIfdQh6HDUYr+5MPY=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-50,-24,8683+oWgYlPLkwtfYZFBqTEjMYM=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-53,-26,8683+oWgYlPLkwtfYZFBqTEjMYM=,mRfYK3VBWZU9BznOL8PevRKa1bU=
-50,-22,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,l04IHv3tyW2S8lsn1KN4if6y7HA=
-61,-30,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-62,-30,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-60,-31,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,awh6o1xE56BLfkxre1eBOPtOthg=
-60,-30,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,awh6o1xE56BLfkxre1eBOPtOthg=
-63,-31,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-63,-29,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,FRwj/VHong2bIBMrYz6OhmNZxOg=
-62,-31,A8IwmAUS6RwNFpwG1O3KvfwUM0o=,FRwj/VHong2bIBMrYz6OhmNZxOg=
