31,-4,Y98Qj96KSF6kskBdLPPyWOBzuYY=,yHgli03vNgxaG0+FiNf89/aT7zQ=
30,-1,Y98Qj96KSF6kskBdLPPyWOBzuYY=,yHgli03vNgxaG0+FiNf89/aT7zQ=
31,-1,Y98Qj96KSF6kskBdLPPyWOBzuYY=,yHgli03vNgxaG0+FiNf89/aT7zQ=
30,-4,Y98Qj96KSF6kskBdLPPyWOBzuYY=,yHgli03vNgxaG0+FiNf89/aT7zQ=
29,-1,Y98Qj96KSF6kskBdLPPyWOBzuYY=,yHgli03vNgxaG0+FiNf89/aT7zQ=
30,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
31,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
30,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
31,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
29,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
29,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
29,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
16,-16,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
17,-16,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
19,-15,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
16,-14,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
17,-14,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
19,-16,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
16,-15,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
17,-15,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
18,-15,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
19,-14,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
16,-13,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
18,-14,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
18,-16,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
17,-13,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
19,-13,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
18,-13,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,j0y/JMoCpJykhjX0pQAsYgzOmCs=
28,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
24,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
25,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
24,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
26,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
25,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
26,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
25,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
24,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
26,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
28,-1,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
28,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
27,-4,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
27,-2,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
27,-1,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
28,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,yHgli03vNgxaG0+FiNf89/aT7zQ=
24,-1,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
25,-1,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
26,-1,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
27,-3,8eFlN+4Ux+I6vcjQuP/XNfIb9go=,DuZWrB71Lyi2ncr1VvnQ7B2y72g=
19,-17,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
18,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
17,-20,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
17,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
16,-20,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
16,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
19,-18,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
18,-20,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
18,-17,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
17,-17,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
19,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
18,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
17,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
16,-19,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
19,-20,KGPRH/YwYMXxwyZq0a5/NBFyIY4=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
