67,-4,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
67,-2,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
66,-2,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
65,-2,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
64,-2,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
67,-1,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
66,-1,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
66,-4,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
67,-3,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
66,-3,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
65,-4,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
64,-4,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
65,-3,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
64,-3,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
65,-1,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
64,-1,ijvhUkEnnfKxkHdKMRfv3iBngzA=,Y4dB0FSWMnIpnhTMVLUh/NznaAw=
