63,-4,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
60,-4,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
62,-1,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
61,-2,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
62,-4,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
63,-1,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
63,-3,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
62,-3,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
61,-4,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
60,-1,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
61,-1,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
61,-3,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
60,-2,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
63,-2,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
60,-3,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
62,-2,vTZtRTfLPowXD15l1Te2P7gDN3M=,u301rsxJuwlgNZWcjhRz7/AEp4o=
