10,6,pVXsYGqzhTe9y3GE1LSJ0YkgyFU=,ZFsFAdMCwpezchtnN15cWfEXvDI=
9,5,pVXsYGqzhTe9y3GE1LSJ0YkgyFU=,ZFsFAdMCwpezchtnN15cWfEXvDI=
10,5,pVXsYGqzhTe9y3GE1LSJ0YkgyFU=,ZFsFAdMCwpezchtnN15cWfEXvDI=
9,6,pVXsYGqzhTe9y3GE1LSJ0YkgyFU=,ZFsFAdMCwpezchtnN15cWfEXvDI=
5,9,pVXsYGqzhTe9y3GE1LSJ0YkgyFU=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
6,9,7ol9ELgpohVkaT+sJOwHniq6DQo=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
5,10,7ol9ELgpohVkaT+sJOwHniq6DQo=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
6,10,7ol9ELgpohVkaT+sJOwHniq6DQo=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
5,8,7ol9ELgpohVkaT+sJOwHniq6DQo=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
8,6,7ol9ELgpohVkaT+sJOwHniq6DQo=,ZFsFAdMCwpezchtnN15cWfEXvDI=
8,5,omImoZHYMKy1+po7vkz7SgkkvBc=,ZFsFAdMCwpezchtnN15cWfEXvDI=
7,5,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
6,8,omImoZHYMKy1+po7vkz7SgkkvBc=,NtxsjnJ1cQ6l7dUhRmWxrS4UNpQ=
6,7,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
5,5,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
5,6,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
5,7,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
6,6,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
6,5,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
7,6,omImoZHYMKy1+po7vkz7SgkkvBc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,7,omImoZHYMKy1+po7vkz7SgkkvBc=,ZFsFAdMCwpezchtnN15cWfEXvDI=
9,7,omImoZHYMKy1+po7vkz7SgkkvBc=,ZFsFAdMCwpezchtnN15cWfEXvDI=
8,7,omImoZHYMKy1+po7vkz7SgkkvBc=,ZFsFAdMCwpezchtnN15cWfEXvDI=
8,8,omImoZHYMKy1+po7vkz7SgkkvBc=,E5QSm0gB8kg9VsoBOQfEkfKrCaw=
10,10,omImoZHYMKy1+po7vkz7SgkkvBc=,E5QSm0gB8kg9VsoBOQfEkfKrCaw=
