-11,-7,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-10,-6,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-11,-6,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-10,-7,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-11,-3,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-11,-5,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-10,-4,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-11,-4,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-10,-3,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-10,-5,X5c9DiT1WPdfz+FITSyr2RB+GSc=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-10,-2,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-11,-2,X5c9DiT1WPdfz+FITSyr2RB+GSc=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-8,-7,M20Lz5dyrhJ/V01OyEn1MJEQCa0=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-6,-6,M20Lz5dyrhJ/V01OyEn1MJEQCa0=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-9,-6,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-7,-6,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-9,-7,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-8,-6,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-6,-7,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-7,-7,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-10,-10,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-10,-9,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-11,-10,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-11,-11,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-10,-11,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-10,-8,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-11,-8,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-11,-9,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,pD9dtFwh6IuzcBGDka38W3IjFko=
-7,-15,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,MqPDukoZGGNS22thXE4DBmiD1kk=
-6,-15,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,MqPDukoZGGNS22thXE4DBmiD1kk=
-7,-14,sUxtAE2N0PTl7NgmcuQPxHTAeSg=,MqPDukoZGGNS22thXE4DBmiD1kk=
-6,-14,esZNGTjJ2NrZET+NCxTyETcb7aI=,MqPDukoZGGNS22thXE4DBmiD1kk=
-9,-4,esZNGTjJ2NrZET+NCxTyETcb7aI=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-9,-5,esZNGTjJ2NrZET+NCxTyETcb7aI=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-9,-3,esZNGTjJ2NrZET+NCxTyETcb7aI=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-6,-2,esZNGTjJ2NrZET+NCxTyETcb7aI=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-6,-4,esZNGTjJ2NrZET+NCxTyETcb7aI=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-9,-2,esZNGTjJ2NrZET+NCxTyETcb7aI=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-8,-3,esZNGTjJ2NrZET+NCxTyETcb7aI=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-8,-4,esZNGTjJ2NrZET+NCxTyETcb7aI=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-7,-4,esZNGTjJ2NrZET+NCxTyETcb7aI=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-6,-5,esZNGTjJ2NrZET+NCxTyETcb7aI=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-7,-3,4UvQpvO/P/yZRZC7biwy7BoCCM8=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-8,-5,sOr6/FsfQvWr47wKy8SlvatyPnA=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-6,-3,sOr6/FsfQvWr47wKy8SlvatyPnA=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-8,-2,sOr6/FsfQvWr47wKy8SlvatyPnA=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-7,-5,sOr6/FsfQvWr47wKy8SlvatyPnA=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-7,-2,sOr6/FsfQvWr47wKy8SlvatyPnA=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-10,-12,sOr6/FsfQvWr47wKy8SlvatyPnA=,pD9dtFwh6IuzcBGDka38W3IjFko=
-11,-12,sOr6/FsfQvWr47wKy8SlvatyPnA=,pD9dtFwh6IuzcBGDka38W3IjFko=
-10,-14,sOr6/FsfQvWr47wKy8SlvatyPnA=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-9,-14,sOr6/FsfQvWr47wKy8SlvatyPnA=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-11,-14,sOr6/FsfQvWr47wKy8SlvatyPnA=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-8,-15,sOr6/FsfQvWr47wKy8SlvatyPnA=,MqPDukoZGGNS22thXE4DBmiD1kk=
-8,-14,sOr6/FsfQvWr47wKy8SlvatyPnA=,MqPDukoZGGNS22thXE4DBmiD1kk=
-11,-13,JkBme7eNFluCI3oguSzSv2rvsIU=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-10,-13,bwK+f/whsE+0LPn1un1s1zO4M74=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-9,-15,bwK+f/whsE+0LPn1un1s1zO4M74=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-11,-15,bwK+f/whsE+0LPn1un1s1zO4M74=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-9,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-10,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-8,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-8,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-7,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-9,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-6,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-6,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-8,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-9,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-6,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-7,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-9,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-7,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-8,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-8,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-9,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-9,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-6,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-6,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-8,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-6,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-7,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-7,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-3,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-7,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-5,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-2,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-3,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-4,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-5,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-4,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-2,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-1,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-1,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-7,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-6,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-7,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-6,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-10,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-9,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-8,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-12,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-11,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-12,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-1,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-3,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-4,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-2,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-2,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-1,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-3,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-2,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-4,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-4,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-3,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-5,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-2,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
