-106,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-109,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-110,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-111,-30,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-106,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-106,-26,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-26,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-109,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-26,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-110,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-111,-31,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-109,-26,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-110,-26,Pzgo/MvrllqL4lTrNOc4OwQjGD4=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-111,-26,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-106,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-109,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-110,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-111,-27,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-106,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-109,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-110,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-111,-28,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-106,-29,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-107,-29,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
-108,-29,j1m5OVofJ55+G2+JCnje+AM9j+M=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
