-44,3,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,0,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,3,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,2,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,0,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,3,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,3,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,1,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,7,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,1,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,1,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,3,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,1,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,6,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,5,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,1,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,0,wltutA4UtoD2kEQxm3PzRJgrt7k=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,1,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-43,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-44,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-45,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-47,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-48,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-46,1,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,2,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-42,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-41,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-41,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-41,2,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-36,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-35,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-34,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-33,3,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-40,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-39,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-41,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-38,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-37,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-36,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-35,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-34,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-33,4,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-41,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,7RdO+UWjv3u/u7I55WzARz+0j2E=
-40,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-39,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-38,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-37,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-36,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-40,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-35,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-39,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-34,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-33,5,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-40,6,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-39,6,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-38,6,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-38,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-37,6,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-37,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
-36,0,q8vinLV7/aNEWbZmsP/VzpjNMr0=,frIsGY3HqzefkYHdO4aku6jXLF8=
