-12,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-3,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-4,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-5,Nhz3Eogh9oHEIFee3fsZn16ap3E=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-5,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-6,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-7,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-10,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-11,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-12,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-13,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-14,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-16,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-15,-2,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-3,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,I/1l7elyfZ3OvDPnjvVjuAEcf4c=
-2,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,I/1l7elyfZ3OvDPnjvVjuAEcf4c=
-4,-1,cBENRHr5Q+uMwcRVMRIDRjICXzE=,I/1l7elyfZ3OvDPnjvVjuAEcf4c=
-9,-3,cBENRHr5Q+uMwcRVMRIDRjICXzE=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-5,-8,cBENRHr5Q+uMwcRVMRIDRjICXzE=,I/1l7elyfZ3OvDPnjvVjuAEcf4c=
