-97,-36,gLANWNygH/RxxkoIvweQ1BZs7b8=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-99,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-99,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-33,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-33,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-33,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-40,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-36,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-99,-36,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-36,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-40,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-36,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-33,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-99,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-99,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-36,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-38,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-40,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-33,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-100,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-101,-37,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-102,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-103,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-104,-34,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-35,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-97,-40,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-40,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-98,-39,eoZFlye1tqI1IkM64HsxQT4Ems0=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
