-44,-35,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-35,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-35,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-40,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-35,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-35,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-44,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-36,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-44,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-33,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-44,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-44,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-37,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-34,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-44,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-46,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-45,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-47,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-42,-39,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-48,-38,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-43,-39,Zdt6CgU8EJo3AD0Tnsdw+6vBUzA=,cgX4y8mkmaBijCILrO3hiK9yEFM=
