4,0,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
5,6,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,1,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
5,5,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
4,6,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
4,5,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,5,oyAbnZq+7yCxntzwahXE7YuspdE=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
2,1,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
7,4,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,3,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
1,0,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
6,4,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,2,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,0,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
1,1,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,0,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,6,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
2,5,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
5,4,ATBAfkhwYszdqrw6yAW9cforlq8=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
