-42,-10,jW3ft2raHrJmCeKRp/TgX5U435U=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-47,-14,jW3ft2raHrJmCeKRp/TgX5U435U=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-47,-15,jW3ft2raHrJmCeKRp/TgX5U435U=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-42,-13,jW3ft2raHrJmCeKRp/TgX5U435U=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-47,-13,jW3ft2raHrJmCeKRp/TgX5U435U=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-42,-15,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-42,-14,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-44,-15,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-43,-14,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-46,-15,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-45,-15,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-44,-14,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-43,-13,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-44,-13,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-45,-14,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-45,-13,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-46,-13,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-46,-14,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-47,-12,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-46,-12,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-45,-12,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-44,-12,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-43,-12,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-47,-11,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-46,-11,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-45,-11,aWgutDa7Tffjo2rbDqbFwWo/Tds=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
