-107,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-108,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-107,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-106,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-108,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-107,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-105,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-109,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-106,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-110,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-109,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-112,16,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-109,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-106,21,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-108,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-105,21,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-107,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-110,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-105,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-108,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-111,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-112,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-110,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-105,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-106,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-107,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-109,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
-106,20,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,oHFh0en0PFndGw+EjB+3aTQ96x4=
