-10,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,23,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,19,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,16,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,22,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,17,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,18,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,21,eZ78dHwRTJRO9cE8SFWvxiNbFCQ=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,21,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,17,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,17,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,18,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-13,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,17,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,18,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-14,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,20,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-15,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-16,16,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-10,19,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-11,19,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-12,19,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-9,23,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-5,23,nSWjph0DZFws7WbKLccQhhycyaA=,ZHcL7SahVq1lRu9Qz3nsAbUhORQ=
-6,23,nSWjph0DZFws7WbKLccQhhycyaA=,ZHcL7SahVq1lRu9Qz3nsAbUhORQ=
-7,23,nSWjph0DZFws7WbKLccQhhycyaA=,ZHcL7SahVq1lRu9Qz3nsAbUhORQ=
-8,23,nSWjph0DZFws7WbKLccQhhycyaA=,ZHcL7SahVq1lRu9Qz3nsAbUhORQ=
-9,18,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-9,19,nSWjph0DZFws7WbKLccQhhycyaA=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
