95,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
94,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
93,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
92,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
91,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
90,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
89,4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
91,7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
92,5,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
90,7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
95,2,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
89,7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
94,2,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
91,5,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
90,5,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
92,0,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
90,1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
89,1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,Y+zewENXn2+JN2RRI/ebWt9Aoik=
