-44,32,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-44,35,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-45,32,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,32,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,35,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,32,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,32,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,34,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,35,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-46,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-47,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-46,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-45,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-45,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-44,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-44,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,36,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-47,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-46,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-45,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-44,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,37,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,35,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-47,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-48,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-46,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-44,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-45,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-43,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,38,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-47,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-42,33,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
-47,35,Fq9jh2n8AhKuS6OQBqYxKzCdPk8=,yTbyJTOtGurRtHg/IH16frXZ0do=
