-18,26,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-17,26,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-23,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-22,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-19,26,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-21,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-20,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-19,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-18,27,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-17,31,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-18,31,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-19,31,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-20,31,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-23,24,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-22,24,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-21,24,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-20,24,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-18,20,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-24,21,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-19,24,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,A0HNaeg9SLKGTtwcBk4sXcOaCGQ=
-17,20,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-23,21,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-22,21,5KWU4EkXpnZyNlAuJT2L3j3Mh5s=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-21,21,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-20,21,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-19,21,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-18,21,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-24,22,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-17,21,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-23,22,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-22,22,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
-21,22,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,IaOQZJZ0fnw2Hnf67wZ8sZAKka4=
