-19,-4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-23,-7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-17,-7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-19,-5,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-18,-7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-21,-5,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-20,-4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-21,-4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-21,-8,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-23,-4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-22,-4,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-24,-7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-17,-8,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-19,-7,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-17,-1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-18,-1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-17,-6,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-19,-1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-20,-1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
-21,-1,k3yoWDjYQ/hHAL6pJl+OVLcxgGM=,lRe7JhCekXb7nneEz8jIT9e1HBg=
