76,-1,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
77,-2,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
79,-4,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
75,-1,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
74,-1,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
73,-1,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
73,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
74,-7,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
79,-2,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
78,-2,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
78,-4,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
74,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
79,-7,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
79,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
77,-4,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
79,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
73,-7,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
78,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
73,-5,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
78,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
77,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
77,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
76,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
75,-6,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
77,-3,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
76,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
73,-8,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
76,-3,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
78,-7,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
75,-7,hL73MK+Eg1JprWZDzaaMosI0kAY=,7jGirGyKP0P0D3Jr2FQmyo2BJSs=
