-44,31,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-44,24,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-48,26,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-42,27,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-42,28,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-42,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-45,31,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-44,29,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-43,28,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-43,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-44,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-41,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-45,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-45,24,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-44,28,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-43,27,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-46,31,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-45,29,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-46,29,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-47,31,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-45,28,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-46,25,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-46,28,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-48,27,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-48,31,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
-41,30,v4l1ibfVDL0l6s3Om3GI9VkQUcw=,zHarZaS3xL0zjwmIqtl2OyCrXn0=
