-25,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,39,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,38,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,37,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,36,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-26,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-27,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-29,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-28,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,32,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-25,34,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-30,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-32,35,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
-31,33,vrheSRQzIkdC+o9MSexDl1FGERg=,nrF2EXnZMC08pvQbvLHKsz4ofjs=
