12,-1,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
12,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-1,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
12,-3,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-1,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
14,-4,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
13,-4,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
15,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
9,-1,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
13,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
14,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
12,-4,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-3,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
12,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-3,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
14,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-7,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-4,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
9,-7,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-2,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
13,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
12,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
11,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
15,-7,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
15,-6,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
15,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
14,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
13,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
10,-4,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
9,-5,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
9,-8,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
14,-6,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
9,-3,Kn8l8uNc8GBfEjo80sN287aNU8o=,ErMBV5o3Q9PngHxxKS3xcRB4GEo=
