47,-9,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
47,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
46,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
46,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
47,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
47,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
46,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
47,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
46,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-16,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-13,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-14,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-15,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
46,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
47,-12,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
41,-11,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
42,-11,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
43,-11,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
44,-11,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
45,-11,bEGtvHwt+xiB2zqJsA5Ez/BX5Zw=,04RXjqJWE1W+vSX/S4OBb6uKJ8c=
