-13,-3,3QJY4+rzgJYIPaGUM0lCzK7VRok=,LaR0mX7KOP9bpm+bIyETZ0uel/U=
-12,-3,3QJY4+rzgJYIPaGUM0lCzK7VRok=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-13,-2,3QJY4+rzgJYIPaGUM0lCzK7VRok=,nEd0nBdN4cgD7v9bWZ4N+/Xbrpk=
-12,-2,3QJY4+rzgJYIPaGUM0lCzK7VRok=,ZdL28xZI+vYj6YzeG+Pt+m6dqQc=
-11,-4,dc9NAFJJDfGpIYes5aWTUB28pso=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-11,-5,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-10,-5,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,ayIFj5ZXx9t7UQK4FhvE27RCMiI=
-10,-4,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,vEBcbbvbQVZ3MlXbbJWjajGA4sQ=
-11,-2,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,ZdL28xZI+vYj6YzeG+Pt+m6dqQc=
-11,-3,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,8kFr1asCxfSLuNPfIxSdBj0dqRg=
-10,-3,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,vEBcbbvbQVZ3MlXbbJWjajGA4sQ=
-10,-2,2J2xkZ4iXbfes4F+p5rgZYFwQlk=,Hmj1N0PnJbZGWet1fzalqgTh2WA=
-10,-7,jce6w7gJF4rT3C9HEkgxnNh0Cdc=,OUP2bm7ZaWIhfLgk3egv3hdiwqc=
-11,-7,jce6w7gJF4rT3C9HEkgxnNh0Cdc=,tsNTBZWZ6sgFaP69rQD1ucEq8VM=
-10,-6,jce6w7gJF4rT3C9HEkgxnNh0Cdc=,ayIFj5ZXx9t7UQK4FhvE27RCMiI=
-11,-6,jce6w7gJF4rT3C9HEkgxnNh0Cdc=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-9,-7,/tRnKqNMlVRDn01s3nsXb9ZJtSk=,OUP2bm7ZaWIhfLgk3egv3hdiwqc=
-6,-6,clBnXp28C8nwlDuAvegTJ0XqI40=,an16XALBoW/wkapUJ8BnZGd2MPI=
-6,-7,clBnXp28C8nwlDuAvegTJ0XqI40=,1AjGuDBtDJWkh7kWTSJQYKob66s=
-9,-5,clBnXp28C8nwlDuAvegTJ0XqI40=,ayIFj5ZXx9t7UQK4FhvE27RCMiI=
-9,-3,clBnXp28C8nwlDuAvegTJ0XqI40=,vEBcbbvbQVZ3MlXbbJWjajGA4sQ=
-8,-8,clBnXp28C8nwlDuAvegTJ0XqI40=,3fgVzuSk86ot9B1CZKH3DpLS8yk=
-9,-4,clBnXp28C8nwlDuAvegTJ0XqI40=,vEBcbbvbQVZ3MlXbbJWjajGA4sQ=
-8,-7,clBnXp28C8nwlDuAvegTJ0XqI40=,3fgVzuSk86ot9B1CZKH3DpLS8yk=
-7,-7,clBnXp28C8nwlDuAvegTJ0XqI40=,3fgVzuSk86ot9B1CZKH3DpLS8yk=
-9,-2,clBnXp28C8nwlDuAvegTJ0XqI40=,Hmj1N0PnJbZGWet1fzalqgTh2WA=
-7,-2,clBnXp28C8nwlDuAvegTJ0XqI40=,x2k69NKqloBB9Y6kF6I0K43xf7k=
-8,-2,clBnXp28C8nwlDuAvegTJ0XqI40=,x2k69NKqloBB9Y6kF6I0K43xf7k=
-7,-3,clBnXp28C8nwlDuAvegTJ0XqI40=,/QQ9pGJncEtZcKOQJxeBxuC8Hac=
-8,-3,clBnXp28C8nwlDuAvegTJ0XqI40=,/QQ9pGJncEtZcKOQJxeBxuC8Hac=
-7,-4,clBnXp28C8nwlDuAvegTJ0XqI40=,/QQ9pGJncEtZcKOQJxeBxuC8Hac=
-8,-4,clBnXp28C8nwlDuAvegTJ0XqI40=,/QQ9pGJncEtZcKOQJxeBxuC8Hac=
-7,-5,clBnXp28C8nwlDuAvegTJ0XqI40=,icgSM+x0NNlF6ai96m6VtFsIDnU=
-8,-5,clBnXp28C8nwlDuAvegTJ0XqI40=,icgSM+x0NNlF6ai96m6VtFsIDnU=
-7,-6,7EMKBB83MTh0iWhIF8srQmjsWDM=,icgSM+x0NNlF6ai96m6VtFsIDnU=
-6,-3,7EMKBB83MTh0iWhIF8srQmjsWDM=,4RTCWtG0ZNbxgn26aoE6gpCdTAo=
-8,-6,7EMKBB83MTh0iWhIF8srQmjsWDM=,icgSM+x0NNlF6ai96m6VtFsIDnU=
-9,-9,7EMKBB83MTh0iWhIF8srQmjsWDM=,bpUqcchOpq04GvI8xfgOyu+zmp8=
-8,-9,7EMKBB83MTh0iWhIF8srQmjsWDM=,QfwZZ6U0esbqbdFQvu93yn8TpTg=
-6,-4,7EMKBB83MTh0iWhIF8srQmjsWDM=,4RTCWtG0ZNbxgn26aoE6gpCdTAo=
-9,-6,7EMKBB83MTh0iWhIF8srQmjsWDM=,ayIFj5ZXx9t7UQK4FhvE27RCMiI=
-6,-5,7EMKBB83MTh0iWhIF8srQmjsWDM=,an16XALBoW/wkapUJ8BnZGd2MPI=
-9,-8,7EMKBB83MTh0iWhIF8srQmjsWDM=,OUP2bm7ZaWIhfLgk3egv3hdiwqc=
-12,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,ZdL28xZI+vYj6YzeG+Pt+m6dqQc=
-13,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,nEd0nBdN4cgD7v9bWZ4N+/Xbrpk=
-4,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,lEm7GOYeYJKhjMqwE4HnWlcVK0g=
-7,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,x2k69NKqloBB9Y6kF6I0K43xf7k=
-11,-9,7EMKBB83MTh0iWhIF8srQmjsWDM=,cgX4y8mkmaBijCILrO3hiK9yEFM=
-9,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,Hmj1N0PnJbZGWet1fzalqgTh2WA=
-10,-8,7EMKBB83MTh0iWhIF8srQmjsWDM=,OUP2bm7ZaWIhfLgk3egv3hdiwqc=
-10,-9,7EMKBB83MTh0iWhIF8srQmjsWDM=,bpUqcchOpq04GvI8xfgOyu+zmp8=
-10,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,Hmj1N0PnJbZGWet1fzalqgTh2WA=
-8,-1,7EMKBB83MTh0iWhIF8srQmjsWDM=,x2k69NKqloBB9Y6kF6I0K43xf7k=
-5,-3,7EMKBB83MTh0iWhIF8srQmjsWDM=,4RTCWtG0ZNbxgn26aoE6gpCdTAo=
-5,-4,7EMKBB83MTh0iWhIF8srQmjsWDM=,4RTCWtG0ZNbxgn26aoE6gpCdTAo=
