-2,4,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,crABodAlDP0WNXFYlecA62pHpo0=
-5,3,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-4,4,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,xFlvaqjqsMSc1uEiIaHeJfTlNOQ=
-4,3,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,SL7vO+ILbuSPKILggl/etqg/kWQ=
-3,4,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,xFlvaqjqsMSc1uEiIaHeJfTlNOQ=
-5,4,8wW7nbL/FD/JDmyuBWvdzzMGfnM=,0J6F4yF3uun8T+2wyEL7QZPoouM=
-2,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-3,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,SL7vO+ILbuSPKILggl/etqg/kWQ=
-6,1,Rzrt7HV0tEUtAKVaC5L02X/yyds=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-7,1,Rzrt7HV0tEUtAKVaC5L02X/yyds=,WciNmUCRxizshOlRVe/eVuK5z5g=
-7,2,Rzrt7HV0tEUtAKVaC5L02X/yyds=,x7Xt3w5WGEIIQbSq9vYdCO4B9Q8=
-6,2,Rzrt7HV0tEUtAKVaC5L02X/yyds=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-9,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-7,4,Rzrt7HV0tEUtAKVaC5L02X/yyds=,fNM/yQJWcOdXtn88RnGu19Wl02s=
-6,4,Rzrt7HV0tEUtAKVaC5L02X/yyds=,0J6F4yF3uun8T+2wyEL7QZPoouM=
-8,4,Rzrt7HV0tEUtAKVaC5L02X/yyds=,fNM/yQJWcOdXtn88RnGu19Wl02s=
-6,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-8,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,x7Xt3w5WGEIIQbSq9vYdCO4B9Q8=
-7,3,Rzrt7HV0tEUtAKVaC5L02X/yyds=,x7Xt3w5WGEIIQbSq9vYdCO4B9Q8=
-9,2,Rzrt7HV0tEUtAKVaC5L02X/yyds=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-8,2,Rzrt7HV0tEUtAKVaC5L02X/yyds=,x7Xt3w5WGEIIQbSq9vYdCO4B9Q8=
-9,1,Rzrt7HV0tEUtAKVaC5L02X/yyds=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-8,1,Rzrt7HV0tEUtAKVaC5L02X/yyds=,WciNmUCRxizshOlRVe/eVuK5z5g=
-11,2,Rzrt7HV0tEUtAKVaC5L02X/yyds=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-10,1,Rzrt7HV0tEUtAKVaC5L02X/yyds=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-11,1,+JmD4GLLL8yV2a2Ydlfw7QSn0MA=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-10,2,+JmD4GLLL8yV2a2Ydlfw7QSn0MA=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-10,3,VezbE+2HyiJbOfm237oK+UQAgBA=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-11,4,VezbE+2HyiJbOfm237oK+UQAgBA=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-11,3,VezbE+2HyiJbOfm237oK+UQAgBA=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-13,3,VezbE+2HyiJbOfm237oK+UQAgBA=,1SVItpvDd+GBmbOQynEhUN12qqM=
-13,4,VezbE+2HyiJbOfm237oK+UQAgBA=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
