5,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,c/ttJqkkiBsPfJMViEgqMozK/70=
6,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
1,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,4iQhjSwNZNERHApoRd76b3/+2XU=
1,-3,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,a8IJeRyfcJZu+tecxO3DFWOQLYA=
3,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,GpLGqijVyl+PMS4TZxbM07Crsx0=
4,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,c/ttJqkkiBsPfJMViEgqMozK/70=
2,-2,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,GpLGqijVyl+PMS4TZxbM07Crsx0=
3,-1,mSlkrXSYxIcwA9ToFLQl1gbZcSM=,GpLGqijVyl+PMS4TZxbM07Crsx0=
5,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,c/ttJqkkiBsPfJMViEgqMozK/70=
6,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
4,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,c/ttJqkkiBsPfJMViEgqMozK/70=
2,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,GpLGqijVyl+PMS4TZxbM07Crsx0=
1,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,4iQhjSwNZNERHApoRd76b3/+2XU=
0,-3,Av1z7SqvitgEDA3yl87j3JQWtJ0=,a8IJeRyfcJZu+tecxO3DFWOQLYA=
0,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,4iQhjSwNZNERHApoRd76b3/+2XU=
13,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,7v91svadGESp08S4BT9KQHkrOoM=
13,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,7v91svadGESp08S4BT9KQHkrOoM=
12,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,7v91svadGESp08S4BT9KQHkrOoM=
11,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,qQlLR9Jm1ArDz5XImHoCARP02hc=
12,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,7v91svadGESp08S4BT9KQHkrOoM=
11,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,qQlLR9Jm1ArDz5XImHoCARP02hc=
8,-3,Av1z7SqvitgEDA3yl87j3JQWtJ0=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
9,-3,Av1z7SqvitgEDA3yl87j3JQWtJ0=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
8,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,KLnLCl5yRZztvTqfy2Jibw1egFs=
7,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
10,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,qQlLR9Jm1ArDz5XImHoCARP02hc=
9,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,KLnLCl5yRZztvTqfy2Jibw1egFs=
10,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,qQlLR9Jm1ArDz5XImHoCARP02hc=
8,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,KLnLCl5yRZztvTqfy2Jibw1egFs=
7,-2,Av1z7SqvitgEDA3yl87j3JQWtJ0=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
9,-1,Av1z7SqvitgEDA3yl87j3JQWtJ0=,KLnLCl5yRZztvTqfy2Jibw1egFs=
2,-11,w9402Rce/icfb5iq+otGY9/5dmM=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
2,-10,w9402Rce/icfb5iq+otGY9/5dmM=,86SbEFNL7VvavxW8iwRdnjYcuqo=
1,-10,w9402Rce/icfb5iq+otGY9/5dmM=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
1,-11,w9402Rce/icfb5iq+otGY9/5dmM=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-10,w9402Rce/icfb5iq+otGY9/5dmM=,86SbEFNL7VvavxW8iwRdnjYcuqo=
3,-11,w9402Rce/icfb5iq+otGY9/5dmM=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
0,-11,w9402Rce/icfb5iq+otGY9/5dmM=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-10,w9402Rce/icfb5iq+otGY9/5dmM=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-8,w9402Rce/icfb5iq+otGY9/5dmM=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-9,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
0,-6,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,fenCyNWarax0OhZrgTe191I5H0E=
0,-7,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-5,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,fenCyNWarax0OhZrgTe191I5H0E=
0,-4,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,a8IJeRyfcJZu+tecxO3DFWOQLYA=
1,-8,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,LpA7STFvwaNBaiN0mOXxz1KctS8=
2,-9,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,86SbEFNL7VvavxW8iwRdnjYcuqo=
1,-7,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-4,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,a8IJeRyfcJZu+tecxO3DFWOQLYA=
1,-6,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,fenCyNWarax0OhZrgTe191I5H0E=
1,-5,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,fenCyNWarax0OhZrgTe191I5H0E=
3,-9,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,86SbEFNL7VvavxW8iwRdnjYcuqo=
3,-16,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,UELa1FDxVddn4HMeB53cUM2qcFs=
0,-1,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,4iQhjSwNZNERHApoRd76b3/+2XU=
9,-4,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
8,-4,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
1,-9,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
3,-12,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
3,-15,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,UELa1FDxVddn4HMeB53cUM2qcFs=
0,-16,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
3,-13,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
3,-14,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
1,-16,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
2,-16,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,UELa1FDxVddn4HMeB53cUM2qcFs=
2,-12,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
1,-12,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,/cP5RWyBT+S76Skdoin0f2iA8u0=
2,-15,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,UELa1FDxVddn4HMeB53cUM2qcFs=
0,-14,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-13,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
1,-13,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-15,n5ljrVveCEtgl2/HkDF5CRy3h/Y=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
