-6,-9,1u2Umtzx44HPGTgqNmYZflgHVTg=,Oka9LgOMdE3R4/GFTcM2T/xUdnA=
-7,-9,1u2Umtzx44HPGTgqNmYZflgHVTg=,sdRg+y0jl+1HAnjtmOCdjafPN7s=
-6,-8,1u2Umtzx44HPGTgqNmYZflgHVTg=,eqT/otA7TT24bls88GTAAxaAlL0=
-7,-8,1u2Umtzx44HPGTgqNmYZflgHVTg=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-6,-6,ZQg6DCp9u2I9qkqAd4hRdbd4dvg=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-6,-7,ZQg6DCp9u2I9qkqAd4hRdbd4dvg=,eqT/otA7TT24bls88GTAAxaAlL0=
-7,-7,ZQg6DCp9u2I9qkqAd4hRdbd4dvg=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-7,-6,ZQg6DCp9u2I9qkqAd4hRdbd4dvg=,CsovX0oMOxod3HVe+/aEm0amY+M=
-7,-5,CFT9ANlvd5plkccjvNz6xrx9R8c=,CsovX0oMOxod3HVe+/aEm0amY+M=
-6,-4,CFT9ANlvd5plkccjvNz6xrx9R8c=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-6,-5,CFT9ANlvd5plkccjvNz6xrx9R8c=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-7,-4,CFT9ANlvd5plkccjvNz6xrx9R8c=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-7,-2,CFT9ANlvd5plkccjvNz6xrx9R8c=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-6,-2,CFT9ANlvd5plkccjvNz6xrx9R8c=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-7,-3,CFT9ANlvd5plkccjvNz6xrx9R8c=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-6,-3,CFT9ANlvd5plkccjvNz6xrx9R8c=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-5,-5,CFT9ANlvd5plkccjvNz6xrx9R8c=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-4,-5,CFT9ANlvd5plkccjvNz6xrx9R8c=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-5,-4,CFT9ANlvd5plkccjvNz6xrx9R8c=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-4,-4,CFT9ANlvd5plkccjvNz6xrx9R8c=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-2,-4,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-5,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,96xJ4UyvNrReJN8fJwh82myOV7U=
-3,-5,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-3,-4,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-5,-3,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-4,-2,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-4,-3,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-2,-3,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-2,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-2,-2,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-3,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-3,-2,ZhqtsIXXkAfMBSjcJKvrTbrhbM8=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-5,-11,8mNVtfgbam7u54+czWkiRFO/eGw=,nNGuE0ALm8He1ClWc+UmJJqjDSU=
-3,-11,8mNVtfgbam7u54+czWkiRFO/eGw=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-4,-10,8mNVtfgbam7u54+czWkiRFO/eGw=,0nxZUVfweAYl/6O4KW3H9LL2VNw=
-4,-12,LSa4IHKkHWGD5uxfrDMcpJL8biI=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-3,-10,LSa4IHKkHWGD5uxfrDMcpJL8biI=,0nxZUVfweAYl/6O4KW3H9LL2VNw=
-5,-10,LSa4IHKkHWGD5uxfrDMcpJL8biI=,Oka9LgOMdE3R4/GFTcM2T/xUdnA=
-5,-12,LSa4IHKkHWGD5uxfrDMcpJL8biI=,nNGuE0ALm8He1ClWc+UmJJqjDSU=
-5,-13,LSa4IHKkHWGD5uxfrDMcpJL8biI=,mpROWH0SXklJMKX36SNubUvdmfw=
-4,-11,LSa4IHKkHWGD5uxfrDMcpJL8biI=,1ezpXAZkjtPZxkRwhWmMOyZE1S4=
-4,-13,LSa4IHKkHWGD5uxfrDMcpJL8biI=,fClEGfO2bTvoZ23w1cbhueZl0Lc=
