1,2,ELUH44MZMsSKmTpI9HadHuSDp+8=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,1,ELUH44MZMsSKmTpI9HadHuSDp+8=,rOaflSF7S+j6d3e4rF3Z/h/PDcU=
1,1,ELUH44MZMsSKmTpI9HadHuSDp+8=,oxX0/cOMbYODDyW6vIC61r+op6Y=
2,2,ELUH44MZMsSKmTpI9HadHuSDp+8=,RBi2qiAzOwGRI1pMXSnI7hp69aQ=
3,4,bbG7anKHpjuBVVUIUofo/VPDNvc=,VajSBSykMlhxpShwpqDjPTztLl8=
4,3,bbG7anKHpjuBVVUIUofo/VPDNvc=,6Dj5h8ac8UNmaplh7gJliEakoA0=
3,3,bbG7anKHpjuBVVUIUofo/VPDNvc=,RBi2qiAzOwGRI1pMXSnI7hp69aQ=
4,4,bbG7anKHpjuBVVUIUofo/VPDNvc=,R9qetTFRtrUnXd190dCVArlBc10=
2,4,2pfAgsVapXyReLPYA2IQ5UvZj0Q=,VajSBSykMlhxpShwpqDjPTztLl8=
2,3,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,RBi2qiAzOwGRI1pMXSnI7hp69aQ=
1,3,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,4,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,Crm3+Xs9xjImYRkt5NZaGk1J2rw=
5,4,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,R9qetTFRtrUnXd190dCVArlBc10=
6,3,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,t/fcKyQQqowvFuGjilnDQMCibpY=
5,3,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,6Dj5h8ac8UNmaplh7gJliEakoA0=
6,4,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,gWPmCsiOLXhy30O2koKlWJZomuo=
4,2,OGjpK/hPmsf/hsBC5ba0Z//O1FM=,6Dj5h8ac8UNmaplh7gJliEakoA0=
4,1,n3yJ0PmHd0GGlDbckqou/XIBafM=,G0et9zKP2NXsh0cfIBj+O3vqxOU=
