-3,-5,4y5wcIqR649GcnJSE+XNHeZjb1E=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-2,-4,4y5wcIqR649GcnJSE+XNHeZjb1E=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-4,4y5wcIqR649GcnJSE+XNHeZjb1E=,rgQrY/eEfF+yB7edm90B08QINcM=
-1,-4,tdJgcC+wd88IfxIj40A+QqnjeBM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-1,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-1,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-3,-6,tdJgcC+wd88IfxIj40A+QqnjeBM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-4,-4,tdJgcC+wd88IfxIj40A+QqnjeBM=,rgQrY/eEfF+yB7edm90B08QINcM=
-4,-5,tdJgcC+wd88IfxIj40A+QqnjeBM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-4,-6,tdJgcC+wd88IfxIj40A+QqnjeBM=,0hmb+8PjEA1X/ie9zvRg5Vz8ntw=
-7,-4,tdJgcC+wd88IfxIj40A+QqnjeBM=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-8,-4,tdJgcC+wd88IfxIj40A+QqnjeBM=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-3,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,rgQrY/eEfF+yB7edm90B08QINcM=
-1,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-3,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-2,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,Z3EHiNtd3bBiHA5TAdr+4FxyGxM=
-3,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-2,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-4,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,rgQrY/eEfF+yB7edm90B08QINcM=
-2,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,NDj+k4OZvq6ZsucdcoixoqFVXUE=
-5,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-4,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-5,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-4,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,GbPkhbTKWs9SuqSIGoDKK2aeuVk=
-7,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-7,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-8,-3,tdJgcC+wd88IfxIj40A+QqnjeBM=,zo+pLyXls+B+kmzFDO46wu6xt4w=
-6,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-8,-2,tdJgcC+wd88IfxIj40A+QqnjeBM=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-8,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
-6,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,UMM6vkHU3RyldGEmsLc9dEiSjTc=
-7,-1,tdJgcC+wd88IfxIj40A+QqnjeBM=,SmQ/YUyoD3xgMng8AIUvHpmryQg=
