-4,6,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-4,5,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-4,7,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-3,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-2,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5tbbrOgGG+pN/ZPqJ4ioP+dZtQ8=
-2,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5tbbrOgGG+pN/ZPqJ4ioP+dZtQ8=
-1,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5tbbrOgGG+pN/ZPqJ4ioP+dZtQ8=
-1,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-1,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5tbbrOgGG+pN/ZPqJ4ioP+dZtQ8=
-2,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-3,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-3,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-5,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-4,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-4,4,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-3,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-3,4,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-2,4,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-1,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-1,4,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,M6Wgg8dSN49F0/tYu3y4TBiNJTw=
-6,3,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-3,7,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-5,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-3,5,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,to8EK4wdnh2an5k7sAqBNvUCgLU=
-5,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-2,7,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,kwYP8gfn+p4eE4XUmlFkYkc6enY=
-5,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-1,5,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-2,5,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,HTCSHARbI0dJxHnVVCoEwNTAU+o=
-1,7,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,kwYP8gfn+p4eE4XUmlFkYkc6enY=
-4,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,YzzsHtW9Th3L/YQS22nXKAtqNgE=
-4,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-7,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-8,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-2,6,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,kwYP8gfn+p4eE4XUmlFkYkc6enY=
-4,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,epmXudhi03mF+WjWMT/NH+3Ubhg=
-3,6,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,lgW5kmpJlPFpc+1esSDnWzwJ1uA=
-7,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-8,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,5KIgUws2L5N/8BYCJq2otpUHEBU=
-1,6,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,kwYP8gfn+p4eE4XUmlFkYkc6enY=
-6,1,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
-6,2,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,ophtXnAHYZpxzfXfnqx5uXv+igQ=
-6,0,peKnNpsgv3hn5JBwmVs3Hjw3DZQ=,QJvCsrAE7Yc9Mg2dKJnTmHz8KjI=
