2,1,IYyzItUB+SgJ9+KQExDD+xdXqDw=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
2,0,IYyzItUB+SgJ9+KQExDD+xdXqDw=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
1,0,IYyzItUB+SgJ9+KQExDD+xdXqDw=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
1,7,IYyzItUB+SgJ9+KQExDD+xdXqDw=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
3,0,IYyzItUB+SgJ9+KQExDD+xdXqDw=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
1,1,IYyzItUB+SgJ9+KQExDD+xdXqDw=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
0,0,IYyzItUB+SgJ9+KQExDD+xdXqDw=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
0,7,IYyzItUB+SgJ9+KQExDD+xdXqDw=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
0,1,IYyzItUB+SgJ9+KQExDD+xdXqDw=,cmN/fjNnxAo8NQuxJbUZo5F9bMM=
1,2,IYyzItUB+SgJ9+KQExDD+xdXqDw=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
3,1,IYyzItUB+SgJ9+KQExDD+xdXqDw=,aaI2BjrEtw1vkPR5bIRJLm70LEE=
0,2,IYyzItUB+SgJ9+KQExDD+xdXqDw=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,3,IYyzItUB+SgJ9+KQExDD+xdXqDw=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,6,IYyzItUB+SgJ9+KQExDD+xdXqDw=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
0,3,IYyzItUB+SgJ9+KQExDD+xdXqDw=,6IwW/s6kiOZaGZ8JskQC28ge+r8=
1,5,IYyzItUB+SgJ9+KQExDD+xdXqDw=,gVXIyKe0CeJ+ItZW4schcpyJA3k=
0,6,IYyzItUB+SgJ9+KQExDD+xdXqDw=,BgsQLbu1O1ALHOfsw25KdrLX/n0=
0,4,IYyzItUB+SgJ9+KQExDD+xdXqDw=,gVXIyKe0CeJ+ItZW4schcpyJA3k=
1,4,IYyzItUB+SgJ9+KQExDD+xdXqDw=,gVXIyKe0CeJ+ItZW4schcpyJA3k=
0,5,IYyzItUB+SgJ9+KQExDD+xdXqDw=,gVXIyKe0CeJ+ItZW4schcpyJA3k=
