3,2,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,0,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
1,0,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
2,0,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,0,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
2,2,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,1,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
1,1,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
2,1,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,1,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
1,2,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,2,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,6,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
1,6,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
1,4,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
2,4,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
3,4,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
1,3,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,7,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
2,7,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
1,7,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
3,5,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
3,6,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
0,7,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
0,5,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
2,6,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
1,5,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
2,5,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
2,3,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
3,3,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
0,4,up/EijvqJyRieAHe/CCc5Djv6aA=,5IcmL7V0QtkjIBmQJaxXz+kZwrs=
0,3,up/EijvqJyRieAHe/CCc5Djv6aA=,SGG/0C0FZf+2LMaIKlLSWw/K9qY=
