-30,-10,5UDT8nlWAezMu+0CR2r44oacAwc=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-31,-10,5UDT8nlWAezMu+0CR2r44oacAwc=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-31,-11,5UDT8nlWAezMu+0CR2r44oacAwc=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-30,-11,5UDT8nlWAezMu+0CR2r44oacAwc=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-23,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-22,-10,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-22,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-23,-10,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
-29,-10,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-29,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,2sR1oln2Tz9o4nI/r86M1orhbKc=
-28,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,4ItrHAO68/HBz/n1fwXF2AM5Z6c=
-27,-13,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-27,-12,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,4ItrHAO68/HBz/n1fwXF2AM5Z6c=
-27,-14,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-26,-12,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,4ItrHAO68/HBz/n1fwXF2AM5Z6c=
-27,-15,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-26,-14,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-26,-15,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-26,-13,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,wMLTPCpf5CMe8ijBTSWf6O7Wiec=
-25,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,4ItrHAO68/HBz/n1fwXF2AM5Z6c=
-24,-11,kYgTrp3jOzL5Dm+kWLV1p0+a8KQ=,YKbAstd9/LWKO2qpjv/f+uOvdhk=
