1,-2,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
3,-3,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
0,-2,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
3,-1,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
2,-1,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
3,-2,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
1,-3,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
0,-3,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
2,-3,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
3,-4,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
2,-4,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
1,-4,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
2,-2,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
1,-1,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
0,-4,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
0,-1,gz+FKGrD7vYrv8u5xksJOQECp7Y=,mFQ+QHTiMD+s4zmXvoHDWrLnLSY=
