-51,-20,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-51,-19,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-52,-18,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-52,-17,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-52,-20,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-52,-19,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-49,-18,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-49,-17,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-49,-20,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-51,-18,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-50,-17,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-50,-20,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-49,-19,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-50,-19,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-51,-17,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-50,-18,u7xKQcDeMGTjplZsbZVw+A/LPDs=,3d2RRnNa+d8rIFh0/uOGDahoTYI=
-55,-14,jvFcxFYUydFLqcWRqFZb4sU6CaY=,4qlX0NTs+L4x2m44rpHMH6RzVp4=
