-7,1,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-6,2,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-6,1,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-7,2,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-7,10,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-6,10,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-6,9,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-7,9,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-2,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,9j/5+b/KgjczZ6JUTyQJv7ErFpg=
-3,5,cA3x6BhWnge3jDXTX+G2oT/Td70=,9j/5+b/KgjczZ6JUTyQJv7ErFpg=
-2,5,cA3x6BhWnge3jDXTX+G2oT/Td70=,9j/5+b/KgjczZ6JUTyQJv7ErFpg=
-3,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,9j/5+b/KgjczZ6JUTyQJv7ErFpg=
-7,5,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-7,7,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-7,8,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-6,5,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-6,8,cA3x6BhWnge3jDXTX+G2oT/Td70=,ZoVb+wvPUTprsTuc8urmsHSxjFQ=
-4,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,9j/5+b/KgjczZ6JUTyQJv7ErFpg=
-6,4,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-7,4,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-6,3,cA3x6BhWnge3jDXTX+G2oT/Td70=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-5,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-7,3,cA3x6BhWnge3jDXTX+G2oT/Td70=,1Bawb+S+xsg9w2TrL06EApkL4/Q=
-6,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-7,6,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
-5,5,cA3x6BhWnge3jDXTX+G2oT/Td70=,DfnKexl+/2Zib3ly/2kWiXll5j8=
