-58,10,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-58,8,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-58,9,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-59,10,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-59,9,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-59,8,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-59,11,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-58,11,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-60,9,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-60,10,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-60,8,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-60,11,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,gp/k3OWhjIF5+Uk/D4BiK2yPDN8=
-56,6,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-55,6,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-53,5,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-55,5,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-54,6,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-54,5,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
-56,5,IZ5mNSEXKEUQFmduZriHjFF7Ueg=,eUEVQdlHM0esoyQbDWh8zCZpeOc=
