11,11,cMT4KTacDVDwBQi57F+ArJC85Rg=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
12,12,cMT4KTacDVDwBQi57F+ArJC85Rg=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
11,14,cMT4KTacDVDwBQi57F+ArJC85Rg=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
11,10,cMT4KTacDVDwBQi57F+ArJC85Rg=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,11,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,10,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,10,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,11,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,14,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
11,12,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
14,10,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,14,WE5tiwBP6PBJhpsMdH0paRvD4qA=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,12,ZPNNPR2nH55c5NaeGwkToBFX+Uk=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,12,f9D+1Nio5V+Tu3UG0GnawB2miE8=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
14,9,f9D+1Nio5V+Tu3UG0GnawB2miE8=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
14,13,cFF2yosBInYvBAuUma5g8/o7q/0=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
14,14,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
12,13,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
13,13,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
13,9,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
12,9,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
14,11,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
11,9,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,9,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,9,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
11,13,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
10,13,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
9,13,3h7pH5CwbzBnsB++ufuJPxSYSOc=,fCUzhBCRTpnLUovu7aUDlBJoNRg=
