-69,-45,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-45,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-45,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-46,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-45,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-46,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-46,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-69,-46,ynGbUgPCSL1MHOwJOdotDumle7A=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-46,QgBs4yuJToHFFm9ZQwPMg7L5UTI=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-46,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-69,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-69,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-69,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-68,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-69,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-70,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-71,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-66,-45,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-67,-45,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-76,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-75,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-74,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-73,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-80,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-79,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-78,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-77,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-76,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-75,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-74,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-73,-42,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-72,-44,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-72,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-80,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-79,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-78,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-77,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-76,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-75,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
-72,-43,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,CUEX02me3rtdhaPxDroLkYNA47w=
-74,-47,ZqwtgkMmus/TSMn8NgOzuUwf6VQ=,lN9Mnz5xOU2VJQplfiPQYVRaI6I=
