-44,-11,B7OOpkSHrvEwrc1iWMH1ibqw4+s=,9cK8J8IXmn5e4beifoJJIawFsCo=
-45,-11,B7OOpkSHrvEwrc1iWMH1ibqw4+s=,9cK8J8IXmn5e4beifoJJIawFsCo=
-46,-11,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-48,-11,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-47,-11,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-12,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-12,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-44,-12,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-45,-12,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-46,-12,a0tMZYwkz9cAgpwBR8CgANwEpUI=,9cK8J8IXmn5e4beifoJJIawFsCo=
-47,-12,jxkPR1P6hjs+g+J61WMtzcJmScc=,9cK8J8IXmn5e4beifoJJIawFsCo=
-48,-12,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-44,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-45,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-46,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-47,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-48,-13,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-44,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-45,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-46,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-47,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-48,-14,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-44,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-45,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-46,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-47,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-48,-15,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-9,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-9,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-42,-16,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-43,-16,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
-44,-16,/OnnWYxoAXtwmmH/05q9R76gEGM=,9cK8J8IXmn5e4beifoJJIawFsCo=
