124,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
123,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
120,66,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
120,64,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
121,64,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
125,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
126,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
127,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
125,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
126,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
123,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
124,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
125,66,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
122,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
124,66,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
121,65,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
121,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
120,71,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
122,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
121,67,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
127,70,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
126,70,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
125,70,KlxnMbIs37b2bhbfI9v0y3nOgpo=,iE8zTfh7d+OMJYrPiZCbjucbkqU=
