-13,-33,nfvY1Iqg3Jo02liwWH3uSGVH/NM=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-33,nfvY1Iqg3Jo02liwWH3uSGVH/NM=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-33,nfvY1Iqg3Jo02liwWH3uSGVH/NM=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-33,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-33,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-11,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-13,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-34,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-11,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-13,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-35,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-11,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-13,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-36,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-11,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-13,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-37,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-11,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-12,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-13,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-14,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-15,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-16,-38,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
-10,-39,YKCVmarp9zL5wHe4DyVqNammPK4=,4AkmgJdsHwbyEBmq7uy714WINLA=
