35,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-35,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-37,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-40,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-38,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-39,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
34,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
36,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
37,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
35,-36,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
38,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
39,-34,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
33,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
32,-33,wQws3pIszJGq8mjWHFpH7Z4Ct40=,+BL8tlHLmbdHvpMC0PFmVW9aboA=
