123,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-5,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
121,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
120,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
122,-3,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-8,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-6,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
123,-4,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
124,-7,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-2,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
125,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
127,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
126,-1,z5ccKuDR3JiOHRbx3VbCxgAEAqc=,u301rsxJuwlgNZWcjhRz7/AEp4o=
