140,37,YgTAuKWCV1fitBzqU5aZ02gPv8o=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,37,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
138,37,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
143,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
142,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
141,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
137,37,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
140,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
138,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
137,36,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
143,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
142,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
141,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
140,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
138,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
143,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
142,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
141,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
140,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
143,39,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
137,35,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
142,39,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
141,39,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
138,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
140,39,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
143,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
142,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,39,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
141,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
140,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
139,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
137,34,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
138,33,NRo+S6oFRaRHNpYsmVRVaLBpo5c=,XAvz2qBYIr4mBrlLyX4ADuyb+9w=
